Call: 
betaMPT(eqnfile = "cat_rank.eqn", data = "allow_indi.csv", transformedParameters = list("deltal=lm-le", 
    "deltat3 =t3m-t3e", "deltat1 = t1m-t1e"), n.iter = 1e+05, 
    n.burnin = 50000, n.thin = 100, n.chains = 4, parEstFile = "results_fit_betaMPT.txt")

Group-level means of MPT parameters:
          Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
  40 0.04611820 0.03979401 0.002444038 0.03570085 0.1489668   0.0008898212  2000 1.0013714 1.0025007
  41 0.04345455 0.03729881 0.002300652 0.03348730 0.1438621   0.0008340268  2000 1.0052846 1.0119790
  42 0.04247097 0.03566246 0.002229535 0.03347060 0.1376765   0.0007952529  2011 1.0028144 1.0045324
  43 0.07514820 0.05113370 0.009844090 0.06445205 0.2012462   0.0011433844  2000 1.0044910 1.0103743
  44 0.04489424 0.03758167 0.002595505 0.03420330 0.1420123   0.0008403517  2000 1.0032031 1.0057582
  45 0.04316358 0.03671360 0.003017459 0.03291200 0.1389473   0.0008209411  2000 1.0007563 1.0042531
  46 0.04626097 0.03978389 0.002622319 0.03519835 0.1541755   0.0008268596  2315 1.0003427 1.0013220
  47 0.04696002 0.04121089 0.002606928 0.03682190 0.1576305   0.0009675944  1814 1.0019776 1.0029574
  48 0.04226302 0.03637705 0.002527658 0.03269545 0.1396439   0.0007900591  2120 1.0028625 1.0068911
  49 0.04963109 0.04311398 0.002771647 0.03757290 0.1632192   0.0009914536  1891 1.0000869 1.0014093
  50 0.07547450 0.04942809 0.011518058 0.06452725 0.1951914   0.0011052458  2000 1.0014022 1.0020699
  51 0.04337274 0.03659159 0.002583280 0.03422550 0.1421122   0.0008311979  1938 1.0091544 1.0217474
  52 0.04156005 0.03551407 0.002867548 0.03279255 0.1326983   0.0007941188  2000 1.0001567 1.0010793
  53 0.04811124 0.04193055 0.002567374 0.03785680 0.1507560   0.0009375956  2000 1.0018448 1.0024902
  54 0.04810560 0.04070782 0.002329535 0.03808555 0.1512932   0.0009102544  2000 1.0050550 1.0121730
  55 0.04695553 0.04113907 0.002336861 0.03562750 0.1592881   0.0009198975  2000 0.9998235 1.0003598
  56 0.04576170 0.04105147 0.002297851 0.03463715 0.1551519   0.0008832869  2160 1.0051003 1.0084204
  57 0.04750060 0.04316324 0.002271978 0.03606725 0.1596908   0.0010309155  1753 1.0016515 1.0025520
  58 0.04527308 0.03912403 0.002368325 0.03462310 0.1512191   0.0008980395  1898 1.0020165 1.0058868
  59 0.04621021 0.03902776 0.002315474 0.03519795 0.1440359   0.0008726872  2000 1.0004504 1.0018219
  60 0.04406233 0.03791107 0.002156327 0.03412385 0.1466651   0.0008874310  1825 1.0028548 1.0055678
  61 0.04329215 0.03663424 0.002319171 0.03400450 0.1358736   0.0008163143  2014 1.0030143 1.0086050
  62 0.04368697 0.03715304 0.002143876 0.03390655 0.1392494   0.0008409196  1952 1.0031989 1.0078327
  63 0.04425118 0.03754241 0.002730201 0.03406345 0.1403875   0.0008202195  2095 1.0030569 1.0083448
  64 0.04502056 0.03895086 0.002716677 0.03442810 0.1485345   0.0009048557  1853 1.0016158 1.0046953
  65 0.04452748 0.03760953 0.002100180 0.03384750 0.1377724   0.0008914313  1780 1.0047461 1.0067893
  66 0.04159758 0.03462898 0.001892279 0.03311580 0.1294263   0.0007743276  2000 1.0014323 1.0051772
  67 0.04410322 0.03814568 0.002380640 0.03368870 0.1396761   0.0008561801  1985 0.9997401 1.0000149
  68 0.04446642 0.03762251 0.001953585 0.03496665 0.1403256   0.0008414753  1999 1.0044913 1.0101049
  69 0.04715908 0.04078565 0.002379798 0.03588690 0.1550361   0.0008733324  2181 1.0039040 1.0060139
  70 0.04342560 0.03713558 0.002412579 0.03423650 0.1437249   0.0008303767  2000 0.9997297 1.0007600
  71 0.04732880 0.04061740 0.002580153 0.03698020 0.1521964   0.0009082327  2000 1.0024801 1.0065319
  72 0.04727043 0.04073759 0.002355222 0.03579650 0.1553857   0.0009593952  1803 1.0016268 1.0029674
  73 0.04885769 0.04255229 0.002774645 0.03782980 0.1615743   0.0009287882  2099 1.0025912 1.0035797
  74 0.04760556 0.04135025 0.002479353 0.03698370 0.1631355   0.0008854221  2181 1.0044796 1.0075216
  75 0.07141791 0.04808878 0.011533320 0.06070580 0.1949074   0.0010332716  2166 0.9993802 0.9995229
  76 0.04421874 0.03651605 0.002305063 0.03552005 0.1404440   0.0008430774  1876 1.0008995 1.0037825
  77 0.04534670 0.03901041 0.002285592 0.03594865 0.1486084   0.0008722994  2000 1.0009008 1.0025032
  78 0.04637080 0.03970811 0.002225687 0.03522110 0.1467473   0.0009073917  1915 1.0023782 1.0046695
  79 0.04654600 0.03898052 0.002855418 0.03631055 0.1433319   0.0008456063  2125 1.0007859 1.0028073
  80 0.04352468 0.03650320 0.002861510 0.03361250 0.1389097   0.0008162364  2000 1.0006129 1.0026986
  81 0.04291189 0.03854966 0.002648566 0.03251980 0.1419072   0.0008290728  2162 1.0041865 1.0096169
  82 0.04357923 0.03802772 0.002668010 0.03443385 0.1468591   0.0008669574  1924 1.0050322 1.0083504
  83 0.04598408 0.03915918 0.002469569 0.03608155 0.1483143   0.0008845157  1960 1.0001652 1.0006785
  84 0.04379348 0.03680158 0.002127007 0.03441580 0.1380294   0.0008255960  1987 1.0003717 1.0015126
  85 0.04735871 0.04051518 0.002580355 0.03742755 0.1535651   0.0009027927  2014 1.0027649 1.0050891
  86 0.04459525 0.03731361 0.002403303 0.03517605 0.1422926   0.0008495740  1929 1.0012037 1.0033824
  87 0.04556113 0.03895748 0.002234159 0.03488575 0.1491956   0.0008914031  1910 1.0067532 1.0101009
  88 0.04275014 0.03549442 0.002344907 0.03377770 0.1351178   0.0007936793  2000 1.0003128 1.0016298
  89 0.04449588 0.03819745 0.002345711 0.03426525 0.1471544   0.0008807244  1881 1.0002313 1.0013961
  90 0.04312040 0.03685597 0.002887450 0.03356975 0.1392393   0.0008450893  1902 1.0016753 1.0032393
  91 0.04420439 0.03757874 0.002982731 0.03405380 0.1387860   0.0008173154  2114 1.0010030 1.0020617
Parameter  t1m 
    Statistic
ID        Mean        SD       2.5%       50%     97.5% Time-series SE n.eff      Rhat     R_95%
  1  0.3729605 0.1908428 0.05752441 0.3664750 0.7705973    0.004362193  1914 0.9993229 0.9994809
  2  0.4706346 0.1539845 0.18137645 0.4662430 0.7692932    0.003572351  1858 1.0018232 1.0073912
  3  0.5449614 0.2000300 0.15817690 0.5373975 0.9210037    0.004544962  1937 1.0011479 1.0046986
  4  0.2803716 0.1551211 0.03520330 0.2641790 0.6099411    0.003468613  2000 1.0029148 1.0104276
  5  0.4617739 0.1612432 0.16952705 0.4622205 0.7843373    0.003556067  2056 1.0007355 1.0031849
  6  0.4512515 0.2138990 0.06507553 0.4429245 0.8752476    0.004819207  1970 0.9993322 0.9999347
  7  0.3128682 0.1678627 0.03520155 0.3052325 0.6738776    0.003847997  1903 1.0013656 1.0062466
  8  0.5225697 0.1531542 0.23845882 0.5242455 0.8125332    0.003343692  2098 0.9994165 0.9997042
  9  0.6671121 0.1634679 0.33330870 0.6772355 0.9508014    0.003849768  1803 0.9998044 1.0005832
  10 0.4644356 0.1810141 0.13322313 0.4640845 0.8168583    0.004071074  1977 1.0006550 1.0033736
  11 0.4199451 0.1500489 0.14046385 0.4113845 0.7256168    0.003441452  1901 1.0034077 1.0113256
  12 0.5817232 0.1598922 0.26985720 0.5852920 0.8764332    0.003712405  1855 0.9997699 1.0008215
  13 0.6261689 0.1495747 0.32778280 0.6318500 0.8955195    0.003629854  1698 1.0003302 1.0019245
  14 0.4505914 0.2147570 0.06762961 0.4461415 0.8617342    0.003805931  3184 1.0024307 1.0092938
  15 0.6068758 0.1830218 0.24750048 0.6083155 0.9303416    0.004263243  1843 0.9995360 1.0001980
  16 0.2419146 0.1424790 0.02706571 0.2294475 0.5477165    0.003664164  1512 1.0047533 1.0164772
  17 0.3151647 0.1670663 0.04403432 0.3015375 0.6613799    0.003690778  2049 1.0000442 1.0012362
  18 0.4417910 0.2156130 0.06967744 0.4353690 0.8682759    0.005011546  1851 1.0008293 1.0009672
  19 0.5482129 0.1977919 0.16646337 0.5488655 0.9094958    0.004347338  2070 0.9997086 1.0006929
  20 0.5872451 0.1584328 0.27436437 0.5904675 0.8809087    0.003542666  2000 1.0010240 1.0051622
  21 0.5292410 0.1718318 0.21656022 0.5258380 0.8596042    0.003585280  2297 1.0037522 1.0114744
  22 0.3228037 0.1678066 0.04708496 0.3130375 0.6829265    0.003412565  2418 1.0000493 1.0011642
  23 0.2743198 0.1516740 0.03289658 0.2575825 0.6032804    0.003693877  1686 1.0018726 1.0075648
  24 0.7264777 0.1455923 0.42801148 0.7384775 0.9681902    0.003902283  1392 1.0014265 1.0063815
  25 0.2769002 0.1567289 0.02392166 0.2621285 0.6068754    0.003788997  1711 1.0002966 1.0019512
  26 0.5326406 0.1682241 0.21436865 0.5330345 0.8544313    0.003663110  2109 1.0014367 1.0058931
  27 0.3139000 0.1706303 0.03631952 0.3070520 0.6638975    0.003835598  1979 0.9995925 1.0006831
  28 0.5444226 0.1951992 0.17795132 0.5405005 0.9266803    0.004440936  1932 0.9999158 1.0012925
  29 0.3566397 0.1513021 0.08341825 0.3499530 0.6644163    0.003327130  2068 1.0013137 1.0053518
  30 0.7255117 0.1473957 0.40975590 0.7422545 0.9585035    0.003629730  1649 1.0021548 1.0085722
  31 0.5528168 0.1968243 0.17501030 0.5522160 0.9190424    0.004247787  2147 1.0011632 1.0050177
  32 0.3597998 0.1910844 0.04778872 0.3433900 0.7618936    0.004286732  1987 1.0024636 1.0091980
  33 0.4709891 0.1578071 0.17881643 0.4688260 0.7767035    0.003414492  2136 1.0017349 1.0066576
  34 0.2231583 0.1349401 0.02202631 0.2074770 0.5234274    0.003075570  1925 1.0027817 1.0102320
  35 0.4498925 0.2166421 0.06038193 0.4395725 0.8688003    0.005012501  1868 1.0019341 1.0072129
  36 0.6995371 0.1556423 0.38356585 0.7108385 0.9610044    0.003756147  1717 1.0018171 1.0061657
  37 0.5842300 0.1612347 0.25910890 0.5849415 0.8850456    0.003727533  1871 1.0009107 1.0043258
  38 0.3236278 0.1427185 0.07857265 0.3168730 0.6182915    0.003090913  2132 0.9992786 0.9995465
  39 0.3645882 0.1874920 0.04879169 0.3552385 0.7387556    0.003860280  2359 1.0021245 1.0086188
  40 0.3644649 0.1874716 0.04394092 0.3608165 0.7487883    0.004266231  1931 1.0000227 1.0008124
  41 0.3648229 0.1568121 0.08199092 0.3580465 0.6841865    0.003499434  2008 1.0004316 1.0015870
  42 0.4646609 0.1762015 0.13399052 0.4634815 0.8113065    0.004099926  1847 0.9999713 1.0007048
  43 0.5839230 0.1632725 0.26136380 0.5903960 0.8827852    0.003339751  2390 1.0012637 1.0054473
  44 0.4721058 0.1626459 0.17087145 0.4649900 0.7852396    0.003636874  2000 0.9998615 1.0004215
  45 0.2794072 0.1610368 0.03210838 0.2617335 0.6433395    0.003906864  1699 1.0024368 1.0093709
  46 0.6945704 0.1570315 0.36230275 0.7088175 0.9571391    0.003862338  1653 1.0025656 1.0062981
  47 0.3959367 0.1665014 0.10359425 0.3882125 0.7413249    0.003724017  1999 1.0001420 1.0014953
  48 0.2169862 0.1363048 0.01710301 0.1952225 0.5164634    0.003521724  1498 1.0070174 1.0224395
  49 0.3238447 0.1731033 0.03797634 0.3142980 0.6867984    0.004045398  1831 1.0021264 1.0079507
  50 0.4428692 0.2106924 0.08014144 0.4329530 0.8714898    0.004534429  2159 0.9995616 1.0001618
  51 0.2489977 0.1454469 0.02458268 0.2317890 0.5624387    0.003631635  1604 1.0048473 1.0161382
  52 0.4266663 0.1530965 0.14277065 0.4246060 0.7219621    0.003175073  2325 1.0010237 1.0046060
  53 0.5494129 0.1983560 0.17450165 0.5530290 0.9178427    0.004435374  2000 1.0002069 1.0018983
  54 0.4039759 0.1690527 0.10808102 0.3971880 0.7518324    0.003836166  1942 1.0011265 1.0050793
  55 0.4342518 0.1514060 0.15827620 0.4286970 0.7449790    0.003168766  2283 1.0002342 1.0011561
  56 0.6944911 0.1547401 0.36655590 0.7057600 0.9581432    0.003571666  1877 1.0022803 1.0086026
  57 0.4243775 0.1492199 0.14498310 0.4198185 0.7247074    0.003412580  1912 1.0014856 1.0063059
  58 0.4058338 0.1676769 0.10467240 0.3950335 0.7427747    0.003749370  2000 1.0039404 1.0121990
  59 0.3723409 0.1902965 0.04819103 0.3576950 0.7733671    0.004461844  1819 0.9996606 1.0006597
  60 0.2800175 0.1590090 0.03278682 0.2635735 0.6229276    0.003590732  1961 1.0016201 1.0069099
  61 0.2750995 0.1549242 0.03422964 0.2565365 0.5984551    0.003471160  1992 0.9998551 1.0014330
  62 0.5822009 0.1639637 0.26268470 0.5830345 0.8823537    0.003666339  2000 1.0000839 1.0016687
  63 0.4020281 0.1669128 0.10450023 0.4012565 0.7416584    0.003853659  1876 1.0023925 1.0089677
  64 0.3219916 0.1479448 0.07074649 0.3127520 0.6274564    0.003308146  2000 1.0009993 1.0048823
  65 0.5519293 0.1927071 0.17570650 0.5528540 0.9158458    0.004246875  2059 0.9997260 1.0005749
  66 0.5816774 0.1631999 0.26982140 0.5814715 0.8853682    0.003707174  1938 0.9999182 1.0000523
  67 0.3131294 0.1682192 0.04547365 0.2960655 0.6745335    0.003614484  2166 1.0038418 1.0132681
  68 0.4675198 0.1617259 0.15849648 0.4660315 0.7894573    0.003616300  2000 0.9993751 0.9998964
  69 0.4428727 0.2150453 0.06485151 0.4328180 0.8771843    0.004953067  1885 1.0034271 1.0111997
  70 0.4065613 0.1673117 0.11319187 0.4013945 0.7368198    0.003489448  2299 1.0000818 1.0019763
  71 0.4707074 0.1574952 0.17378720 0.4666405 0.7850524    0.003531424  1989 1.0001235 1.0013133
  72 0.2732917 0.1574135 0.02927578 0.2583805 0.6066435    0.003429334  2107 1.0016470 1.0064174
  73 0.3206825 0.1435738 0.07723112 0.3068805 0.6237696    0.003340733  1847 1.0009272 1.0039270
  74 0.2708438 0.1566555 0.02686067 0.2504720 0.6072964    0.003479515  2027 1.0002419 1.0022555
  75 0.6160115 0.1792515 0.26978160 0.6159255 0.9374509    0.004294757  1742 0.9999495 1.0002291
  76 0.4733935 0.1624112 0.17890795 0.4697510 0.7907350    0.003631625  2000 1.0028285 1.0096814
  77 0.6244788 0.1510209 0.32353748 0.6307395 0.8999211    0.003440299  1927 1.0000083 1.0009495
  78 0.6258683 0.1512656 0.32782625 0.6283985 0.9014055    0.003487754  1881 1.0007891 1.0033505
  79 0.3609054 0.1603424 0.07869888 0.3528630 0.6878875    0.003672712  1906 1.0037052 1.0111456
  80 0.3121174 0.1688493 0.02962540 0.2956380 0.6596473    0.003775586  2000 1.0000860 1.0016541
  81 0.2761378 0.1553449 0.03251639 0.2637040 0.6167549    0.003715577  1748 1.0009729 1.0047843
  82 0.5486682 0.1941118 0.18113087 0.5518630 0.9175741    0.004340473  2000 0.9995830 1.0006023
  83 0.5456385 0.1929746 0.18743575 0.5420935 0.9155529    0.004242480  2069 1.0010878 1.0042620
  84 0.3179699 0.1416868 0.07249067 0.3104475 0.6188681    0.003168214  2000 1.0013229 1.0051278
  85 0.5488733 0.1945283 0.16540250 0.5499895 0.9199657    0.004488850  1878 1.0032395 1.0117205
  86 0.3169217 0.1718336 0.03480981 0.3043795 0.6841887    0.004006980  1839 1.0054499 1.0157193
  87 0.5868046 0.1583719 0.27647312 0.5889670 0.8800531    0.003693068  1839 1.0040097 1.0140700
  88 0.6170217 0.1840854 0.24621635 0.6265190 0.9425706    0.003830959  2309 1.0005230 1.0035962
  89 0.5777964 0.1604949 0.26488997 0.5815130 0.8743708    0.003669473  1913 1.0028348 1.0093468
  90 0.4733217 0.1609068 0.17097372 0.4682110 0.7946970    0.003597087  2001 1.0006542 1.0030295
  91 0.4250166 0.1491833 0.15432557 0.4193435 0.7280644    0.003335840  2000 1.0007384 1.0021986
Parameter  t3e 
    Statistic
ID         Mean         SD        2.5%        50%     97.5% Time-series SE n.eff      Rhat     R_95%
  1  0.03883779 0.03544990 0.001826255 0.02975810 0.1363086   0.0006554688  2925 0.9997397 1.0006073
  2  0.03742523 0.03463333 0.001562880 0.02717920 0.1298916   0.0007744249  2000 1.0028279 1.0069916
  3  0.03976395 0.03725824 0.001972394 0.02927270 0.1403584   0.0008277565  2026 1.0075606 1.0144377
  4  0.03764407 0.03270441 0.001795036 0.02896335 0.1223244   0.0007312928  2000 1.0030795 1.0040657
  5  0.04187533 0.03751458 0.001930332 0.03195800 0.1407302   0.0008530449  1934 0.9999990 1.0019312
  6  0.03953894 0.03522362 0.001936934 0.03010700 0.1282657   0.0007662743  2113 1.0015418 1.0027405
  7  0.03899021 0.03589928 0.002157669 0.02816160 0.1329140   0.0008017308  2005 1.0084298 1.0145830
  8  0.03947259 0.03575811 0.002272171 0.02999360 0.1331576   0.0008064599  1966 1.0003739 1.0006832
  9  0.03944302 0.03392027 0.002186833 0.02987170 0.1295295   0.0007127302  2265 0.9993362 0.9995346
  10 0.03770556 0.03378566 0.001976902 0.02856450 0.1265257   0.0007465647  2048 1.0053440 1.0079294
  11 0.03665447 0.03345063 0.002139823 0.02710430 0.1286019   0.0007598493  1938 1.0019128 1.0028721
  12 0.03836967 0.03265927 0.001887567 0.02980725 0.1254084   0.0007428318  1933 1.0024118 1.0045730
  13 0.03815221 0.03505074 0.002119959 0.02837075 0.1297127   0.0007837584  2000 1.0008282 1.0025294
  14 0.03981053 0.03561126 0.001912460 0.03028920 0.1331576   0.0007829015  2069 1.0007191 1.0019105
  15 0.03871049 0.03400740 0.001791908 0.02886800 0.1309800   0.0007874700  1865 1.0011943 1.0037552
  16 0.03702507 0.03338159 0.001878720 0.02746365 0.1232290   0.0007151191  2179 1.0023387 1.0038028
  17 0.04130172 0.03905658 0.001865274 0.03121500 0.1444525   0.0008557552  2083 1.0023551 1.0037419
  18 0.04131690 0.03767129 0.001714654 0.03152500 0.1386537   0.0008423556  2000 0.9996316 1.0002019
  19 0.03935325 0.03589821 0.001524416 0.02915860 0.1361481   0.0007816898  2109 1.0011476 1.0016272
  20 0.03927307 0.03522733 0.001497405 0.02928210 0.1310553   0.0007863321  2007 1.0003087 1.0011207
  21 0.03805002 0.03425084 0.001737297 0.02857205 0.1396743   0.0007463492  2106 1.0021800 1.0074045
  22 0.03812175 0.03422987 0.001769552 0.02810220 0.1237142   0.0007654031  2000 0.9998556 1.0001521
  23 0.04027359 0.03732450 0.002058452 0.03000575 0.1379172   0.0008945293  1741 1.0041210 1.0073554
  24 0.03652112 0.03163006 0.001640003 0.02722910 0.1217977   0.0007124537  1971 1.0012102 1.0033718
  25 0.03901237 0.03595183 0.001672387 0.02878580 0.1304395   0.0008035058  2002 1.0032497 1.0075199
  26 0.03362654 0.03074413 0.001472828 0.02603820 0.1123836   0.0007254527  1796 1.0046044 1.0104487
  27 0.04040958 0.03618422 0.002037415 0.03123245 0.1391628   0.0007676217  2222 1.0018341 1.0045443
  28 0.04048330 0.03668287 0.002419105 0.03011050 0.1393193   0.0007632333  2310 1.0024807 1.0031268
  29 0.09502407 0.05754631 0.020587905 0.08319660 0.2410011   0.0011481738  2512 1.0009168 1.0020081
  30 0.04213323 0.03818953 0.001993443 0.03115730 0.1436420   0.0008688419  1932 0.9993518 0.9998900
  31 0.03991624 0.03719683 0.001705119 0.02979800 0.1296825   0.0008914697  1741 1.0089909 1.0149268
  32 0.03963958 0.03554578 0.001881615 0.03001765 0.1305186   0.0007948279  2000 1.0036694 1.0073131
  33 0.03909786 0.03430592 0.002261569 0.03006720 0.1267106   0.0007671038  2000 1.0004000 1.0018025
  34 0.03859837 0.03308099 0.002066124 0.02978995 0.1240922   0.0007347703  2027 1.0013701 1.0031277
  35 0.04097060 0.03755413 0.001967424 0.03109380 0.1394794   0.0008260142  2067 1.0017692 1.0035817
  36 0.03767344 0.03395056 0.001680100 0.02789175 0.1252504   0.0007382301  2115 1.0000086 1.0006974
  37 0.03905125 0.03373668 0.001877487 0.03074640 0.1193982   0.0007495190  2026 1.0016899 1.0048192
  38 0.03853528 0.03302142 0.001891869 0.03028090 0.1245998   0.0007370925  2007 1.0015782 1.0018816
  39 0.03979548 0.03625624 0.001975698 0.02909895 0.1352800   0.0008393188  1866 1.0021380 1.0058831
  40 0.04063906 0.03689834 0.001860984 0.02997465 0.1405907   0.0008416473  1922 1.0030474 1.0053861
  41 0.06277709 0.04267446 0.008113796 0.05307180 0.1664331   0.0009580700  1984 0.9995341 1.0003788
  42 0.03747004 0.03342347 0.001817300 0.02814635 0.1230220   0.0008123123  1693 1.0037166 1.0058311
  43 0.04035024 0.03571686 0.002455504 0.03116435 0.1339177   0.0007986532  2000 1.0021743 1.0030526
  44 0.03820281 0.03396064 0.001674681 0.02903235 0.1268720   0.0007593831  2000 1.0003402 1.0007942
  45 0.03797261 0.03447926 0.001779740 0.02879650 0.1252502   0.0007567358  2076 1.0048724 1.0057913
  46 0.04048709 0.03713238 0.001942936 0.03048720 0.1413570   0.0008274144  2014 1.0024399 1.0044401
  47 0.04116768 0.03783712 0.001788475 0.03144040 0.1400659   0.0008675866  1902 1.0031899 1.0076164
  48 0.03674627 0.03328037 0.001489762 0.02834950 0.1234684   0.0007892638  1778 1.0017998 1.0039003
  49 0.04032444 0.03585955 0.001637699 0.03030065 0.1364894   0.0008283618  1874 1.0008684 1.0025704
  50 0.04000118 0.03558107 0.001581366 0.03037770 0.1297290   0.0007841350  2059 0.9994746 0.9999993
  51 0.03702419 0.03348544 0.001488343 0.02796590 0.1253364   0.0007303645  2102 1.0011811 1.0026969
  52 0.03711040 0.03348081 0.001829418 0.02816500 0.1218438   0.0007576085  1953 1.0017360 1.0017872
  53 0.04240312 0.03857129 0.001640199 0.03138145 0.1451131   0.0008475671  2071 1.0011916 1.0045973
  54 0.04164507 0.03711941 0.001824737 0.03196805 0.1384167   0.0008271253  2014 1.0067772 1.0143351
  55 0.04103253 0.03691593 0.001977854 0.03091150 0.1359250   0.0008173324  2040 1.0033608 1.0048949
  56 0.04025626 0.03667964 0.001694927 0.02987400 0.1311612   0.0009355955  1537 1.0013036 1.0030271
  57 0.04108561 0.03785002 0.002302505 0.03045110 0.1361435   0.0008463522  2000 1.0015510 1.0028139
  58 0.03847759 0.03457222 0.001883178 0.02844560 0.1291616   0.0007595082  2072 1.0036425 1.0102968
  59 0.04056646 0.03670115 0.001801569 0.03166205 0.1318377   0.0008027985  2090 1.0079358 1.0172183
  60 0.03908667 0.03474203 0.001791927 0.02942520 0.1285448   0.0008297825  1753 1.0014944 1.0031947
  61 0.03720566 0.03308880 0.001553330 0.02859485 0.1191332   0.0007398880  2000 1.0025083 1.0034502
  62 0.03739808 0.03296231 0.001749639 0.02816735 0.1216409   0.0007665654  1849 1.0000603 1.0011571
  63 0.03796770 0.03328531 0.001676219 0.02812250 0.1270106   0.0007582489  1927 1.0015132 1.0054636
  64 0.03975376 0.03559716 0.002040851 0.02953155 0.1292699   0.0008014045  1973 1.0010275 1.0023179
  65 0.03861968 0.03392524 0.001829990 0.03008510 0.1266811   0.0007836789  1874 1.0021379 1.0068418
  66 0.03752140 0.03255257 0.002123549 0.02811770 0.1207070   0.0007442654  1913 1.0037586 1.0075808
  67 0.03855421 0.03569415 0.001517600 0.02840735 0.1295234   0.0007872007  2056 1.0009388 1.0032185
  68 0.04011709 0.03501887 0.001891598 0.03032865 0.1300814   0.0008040230  1897 1.0014302 1.0048108
  69 0.04068752 0.03522589 0.001885481 0.03081385 0.1314090   0.0008022476  1928 1.0082849 1.0167069
  70 0.03902444 0.03516838 0.002063257 0.02941060 0.1365365   0.0007863888  2000 1.0035198 1.0072922
  71 0.04165650 0.03703928 0.002042896 0.03144360 0.1378583   0.0008698886  1813 1.0017107 1.0055278
  72 0.03856001 0.03475226 0.001896047 0.02853755 0.1290823   0.0007770843  2000 1.0021095 1.0049369
  73 0.04151127 0.03741903 0.002005836 0.03192635 0.1389881   0.0008367150  2000 1.0005557 1.0006757
  74 0.04147763 0.03764579 0.001868904 0.03098700 0.1396095   0.0008582502  1924 1.0002381 1.0012740
  75 0.03804539 0.03398654 0.002168395 0.02913215 0.1291817   0.0007788853  1904 1.0003354 1.0013291
  76 0.03700259 0.03224435 0.002052633 0.02834200 0.1236067   0.0007470457  1863 1.0023168 1.0058633
  77 0.03824222 0.03337394 0.001714598 0.02922800 0.1248574   0.0007462641  2000 1.0002677 1.0007896
  78 0.04084988 0.03583489 0.001864996 0.03149795 0.1338961   0.0007990979  2011 1.0039815 1.0087987
  79 0.04009090 0.03628408 0.002184273 0.03073085 0.1384342   0.0006905306  2761 1.0013251 1.0036616
  80 0.03822916 0.03418002 0.001865574 0.02941885 0.1228589   0.0007505298  2074 1.0042661 1.0076692
  81 0.03799875 0.03409714 0.002005459 0.02807800 0.1289799   0.0007624351  2000 1.0063154 1.0139804
  82 0.03878598 0.03320431 0.002034800 0.02976235 0.1221227   0.0007603598  1907 1.0008107 1.0018815
  83 0.03971021 0.03494585 0.002014792 0.03024700 0.1316511   0.0008072551  1874 1.0009152 1.0022553
  84 0.03858052 0.03431783 0.002016961 0.02945190 0.1258589   0.0007594374  2042 1.0012835 1.0046999
  85 0.04136760 0.03565983 0.001746570 0.03194630 0.1343619   0.0007973780  2000 1.0001276 1.0023248
  86 0.03798681 0.03403835 0.001782270 0.02846460 0.1271243   0.0007724029  1942 1.0022055 1.0058153
  87 0.06569588 0.04520037 0.009346660 0.05504025 0.1847965   0.0010107111  2000 1.0013539 1.0047594
  88 0.03769130 0.03342301 0.001972348 0.02849215 0.1253517   0.0007473612  2000 0.9993653 0.9999487
  89 0.03914097 0.03581994 0.001729742 0.02789865 0.1330091   0.0008009583  2000 1.0003571 1.0010121
  90 0.03714099 0.03292205 0.001536019 0.02871090 0.1261748   0.0007361594  2000 1.0038546 1.0074078
  91 0.03815639 0.03507499 0.002223359 0.02849610 0.1343027   0.0007843007  2000 1.0004960 1.0030507
Parameter  t3m 
    Statistic
ID         Mean         SD        2.5%        50%     97.5% Time-series SE n.eff      Rhat     R_95%
  1  0.08441161 0.05808436 0.008634131 0.07235335 0.2249143   0.0012778916  2066 1.0004907 1.0023138
  2  0.07472578 0.04958339 0.007662558 0.06583195 0.1933390   0.0011078878  2003 1.0002129 1.0026033
  3  0.08150593 0.05377088 0.008720187 0.07195575 0.2152622   0.0011913836  2037 1.0019718 1.0052560
  4  0.07455976 0.04998372 0.007609855 0.06437030 0.1968302   0.0011176699  2000 1.0003431 1.0020108
  5  0.07438522 0.05110011 0.007178945 0.06522400 0.2008024   0.0011426332  2000 1.0029968 1.0045189
  6  0.08561423 0.05754636 0.010243005 0.07435045 0.2328322   0.0012867757  2000 1.0006666 1.0035014
  7  0.07983876 0.05495625 0.008656784 0.06731180 0.2107958   0.0012288590  2000 0.9995421 0.9997560
  8  0.07144847 0.04730214 0.007409132 0.06191320 0.1895483   0.0010789569  1922 0.9998022 0.9999283
  9  0.07551497 0.04988960 0.009325428 0.06710750 0.1927580   0.0011164030  1997 1.0005795 1.0034889
  10 0.11342772 0.06334162 0.023694840 0.10078850 0.2677510   0.0013766665  2117 0.9993972 0.9999285
  11 0.07018372 0.04836274 0.006630808 0.06093065 0.1914749   0.0010997215  1934 1.0071670 1.0144789
  12 0.10657882 0.05975880 0.021686745 0.09492075 0.2565377   0.0013372508  1997 1.0014342 1.0036993
  13 0.07065129 0.04701515 0.008051386 0.06120880 0.1785568   0.0011372785  1709 1.0002389 1.0007844
  14 0.08583483 0.05804726 0.010050205 0.07504110 0.2337419   0.0012979762  2000 1.0002885 1.0017228
  15 0.07849089 0.05147868 0.007357717 0.06969680 0.1994213   0.0011994513  1842 1.0011118 1.0052356
