Call: 
betaMPT(eqnfile = "cat_linear_rank.eqn", data = "not_allow_indi.csv", 
    transformedParameters = list("deltal=lm-le", "deltat1 = t1m-t1e"), 
    n.iter = 1e+05, n.burnin = 50000, n.thin = 100, n.chains = 4, 
    parEstFile = "results_fit_linear_betaMPT.txt")

Group-level means of MPT parameters:
          Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
  58 0.08841257 0.06626049 0.007453914 0.07409420 0.2558351    0.001481630  2000 1.0077321 1.0154334
  59 0.08625222 0.06327388 0.006651135 0.07322540 0.2382818    0.001409921  2014 1.0003921 1.0011521
  60 0.08016514 0.05935577 0.007301374 0.06708660 0.2268899    0.001319995  2022 1.0015155 1.0027576
  61 0.07980688 0.05780869 0.006228065 0.06881545 0.2226056    0.001292642  2000 1.0033183 1.0073509
  62 0.07988347 0.05679071 0.005969101 0.06695420 0.2156751    0.001269879  2000 0.9993356 0.9998376
  63 0.08813344 0.06501745 0.007661156 0.07447920 0.2504645    0.001420489  2095 1.0032197 1.0062498
  64 0.16655341 0.09191426 0.040392403 0.14886800 0.3950460    0.002087344  1939 1.0007625 1.0015813
  65 0.09100854 0.06747422 0.007832347 0.07618870 0.2571048    0.001588618  1804 1.0043396 1.0078294
  66 0.07896536 0.05711271 0.005719021 0.06752365 0.2158745    0.001277079  2000 0.9995565 1.0001289
  67 0.08836639 0.06454445 0.005716589 0.07585675 0.2461889    0.001414211  2083 1.0004381 1.0009666
  68 0.08879430 0.06602498 0.009308993 0.07268990 0.2534699    0.001547649  1820 1.0022008 1.0076903
  69 0.09230577 0.06679461 0.008127697 0.07841905 0.2544050    0.001478858  2040 1.0026767 1.0074626
  70 0.08899651 0.06691412 0.007218639 0.07538015 0.2557312    0.001431830  2184 1.0006163 1.0013786
  71 0.09030262 0.06678029 0.005977682 0.07623690 0.2568363    0.001551772  1852 1.0058813 1.0129591
  72 0.08487637 0.06077487 0.005819183 0.07267700 0.2301009    0.001390252  1911 1.0029527 1.0076152
  73 0.08365414 0.06092605 0.007940908 0.07173575 0.2328045    0.001227639  2463 1.0034212 1.0091624
  74 0.09076766 0.06243711 0.009134582 0.07820265 0.2514655    0.001396136  2000 1.0001067 1.0019789
  75 0.08011268 0.05714796 0.006056837 0.06803665 0.2206889    0.001264348  2043 0.9999976 1.0008953
  76 0.09144161 0.06689213 0.006386552 0.07776660 0.2551922    0.001521455  1933 1.0048359 1.0085801
  77 0.08904780 0.06526197 0.008693627 0.07611000 0.2532720    0.001492507  1912 1.0003394 1.0021157
  78 0.08159575 0.05988321 0.007806308 0.06868180 0.2270945    0.001340706  1995 1.0016618 1.0032847
  79 0.08317178 0.05849657 0.006856287 0.07040975 0.2268342    0.001374584  1811 1.0001692 1.0012927
  80 0.08544139 0.06332722 0.006971240 0.07251270 0.2533561    0.001379943  2106 1.0003297 1.0024777
  81 0.12518467 0.07454802 0.021970960 0.11088100 0.3159210    0.001666944  2000 1.0010875 1.0038741
  82 0.08786444 0.06387282 0.007886155 0.07451435 0.2493886    0.001428240  2000 1.0002834 1.0021209
  83 0.08385408 0.06217198 0.006350864 0.07097840 0.2442853    0.001385024  2015 1.0010857 1.0028175
  84 0.08869213 0.06465337 0.006993320 0.07457535 0.2565525    0.001247029  2688 1.0016983 1.0029311
  85 0.09017124 0.06466854 0.009078976 0.07660260 0.2491791    0.001446033  2000 1.0010105 1.0021536
  86 0.08227448 0.06064471 0.005895717 0.06867005 0.2225774    0.001356057  2000 0.9994592 0.9997140
Parameter  t1m 
    Statistic
ID        Mean        SD       2.5%       50%     97.5% Time-series SE n.eff      Rhat     R_95%
  1  0.3038986 0.1270312 0.08117890 0.2980265 0.5699918    0.002887073  1936 1.0010663 1.0048795
  2  0.3348298 0.1384278 0.08451418 0.3277175 0.6284179    0.002804688  2436 1.0014897 1.0058653
  3  0.6312958 0.1521528 0.34395390 0.6329595 0.9193745    0.004052009  1410 1.0003413 1.0026898
  4  0.3813010 0.1785148 0.07111775 0.3721490 0.7644388    0.003812017  2193 1.0040414 1.0133002
  5  0.3695959 0.1466209 0.10322075 0.3620670 0.6679236    0.003215649  2079 1.0006180 1.0032161
  6  0.2934440 0.1491437 0.04749143 0.2804625 0.6222623    0.003492148  1824 1.0004338 1.0014680
  7  0.4662889 0.1545774 0.19029865 0.4569185 0.7847441    0.003424920  2037 1.0019260 1.0076249
  8  0.4557324 0.1727915 0.14295583 0.4484280 0.8101550    0.003946493  1917 1.0013456 1.0058794
  9  0.4673089 0.1599084 0.17818725 0.4586270 0.8038685    0.003486997  2103 1.0010172 1.0047606
  10 0.5167403 0.1487204 0.24373805 0.5129825 0.8076730    0.003468004  1839 1.0011633 1.0048866
  11 0.3244536 0.1637220 0.04961431 0.3128725 0.6738830    0.003718076  1939 1.0002927 1.0025564
  12 0.4619358 0.1537695 0.17374330 0.4536315 0.7852820    0.003438390  2000 1.0037748 1.0124977
  13 0.3321356 0.1616544 0.05343008 0.3194200 0.6642187    0.003671121  1939 0.9994815 1.0000449
  14 0.5266272 0.1735353 0.21588397 0.5191535 0.8753282    0.004183092  1721 1.0000009 1.0018942
  15 0.4069930 0.1574617 0.12604598 0.4007730 0.7348433    0.003653020  1858 0.9996012 1.0004634
  16 0.3598351 0.1263041 0.13606690 0.3522525 0.6228369    0.002720783  2155 1.0000890 1.0019123
  17 0.5086225 0.1565738 0.22600825 0.5040235 0.8257758    0.003570504  1923 1.0004286 1.0020658
  18 0.2895725 0.1465451 0.04772461 0.2807705 0.5901210    0.003369966  1891 1.0003707 1.0026026
  19 0.4587413 0.1747290 0.15392168 0.4477740 0.8179803    0.003979345  1928 1.0047600 1.0155385
  20 0.4135020 0.1594119 0.13010015 0.4030885 0.7499812    0.003539865  2028 1.0018008 1.0058907
  21 0.5208218 0.1716844 0.21283590 0.5091420 0.8661124    0.003814268  2026 0.9995633 1.0002522
  22 0.5128836 0.1491348 0.23907872 0.5080330 0.8096295    0.003426802  1894 1.0003195 1.0022909
  23 0.2638510 0.1382064 0.03892330 0.2564420 0.5574240    0.003300938  1753 1.0010407 1.0046766
  24 0.4654427 0.1559081 0.18246240 0.4531505 0.7870517    0.003486210  2000 0.9994277 1.0001507
  25 0.3853675 0.1784813 0.07517739 0.3662800 0.7711902    0.004069023  1924 0.9998535 1.0008642
  26 0.2394374 0.1318544 0.02650231 0.2282215 0.5144490    0.003217875  1679 1.0007386 1.0038894
  27 0.2262004 0.1232907 0.03015843 0.2180425 0.4837768    0.002904376  1802 0.9997156 1.0009835
  28 0.4059652 0.1579812 0.11747538 0.3950765 0.7381197    0.003522016  2012 0.9998118 1.0011250
  29 0.6410172 0.1494558 0.35661233 0.6451715 0.9186123    0.003896786  1471 0.9998254 1.0010049
  30 0.3288390 0.1570807 0.06127003 0.3223440 0.6551965    0.003440091  2085 1.0003356 1.0014571
  31 0.3299719 0.1595904 0.05422797 0.3196350 0.6810404    0.003568550  2000 1.0001039 1.0023081
  32 0.5846738 0.1411227 0.31329088 0.5867085 0.8512459    0.003345869  1779 1.0011404 1.0033699
  33 0.2665943 0.1411951 0.03617734 0.2540105 0.5742670    0.003157218  2000 1.0013111 1.0052325
  34 0.3618621 0.1491190 0.09899235 0.3502085 0.6834112    0.003160606  2226 1.0038111 1.0126763
  35 0.3882428 0.1369880 0.13982543 0.3797610 0.6733580    0.002947513  2160 1.0006800 1.0027090
  36 0.3713589 0.1771767 0.06483184 0.3569660 0.7501294    0.003961792  2000 1.0023099 1.0087636
  37 0.2860216 0.1215006 0.07981567 0.2802065 0.5418136    0.002716836  2000 0.9997059 1.0003420
  38 0.2844263 0.1239646 0.06925056 0.2737410 0.5344299    0.002771933  2000 0.9995223 1.0001438
  39 0.3022255 0.1302854 0.07893011 0.2945535 0.5751897    0.003009615  1874 1.0020607 1.0052679
  40 0.2928037 0.1475400 0.04352718 0.2833950 0.6029264    0.003355784  1933 0.9991999 0.9994579
  41 0.3627829 0.1417404 0.10029747 0.3589925 0.6498059    0.003093766  2099 0.9999288 1.0003156
  42 0.2597762 0.1379559 0.03957777 0.2430530 0.5596666    0.003323515  1723 1.0009138 1.0037238
  43 0.2997368 0.1279515 0.07861096 0.2922435 0.5811076    0.002910997  1932 1.0018161 1.0068451
  44 0.3642232 0.1447287 0.11535698 0.3566445 0.6711681    0.003236232  2000 1.0000633 1.0021229
  45 0.2918518 0.1482982 0.04191919 0.2844690 0.5957348    0.003436736  1862 1.0011277 1.0033152
  46 0.4053971 0.1583627 0.12687955 0.4000765 0.7452054    0.003530521  2012 1.0014057 1.0045211
  47 0.4063758 0.1596816 0.13069508 0.3949670 0.7338963    0.003563470  2008 1.0000523 1.0008872
  48 0.2970803 0.1496919 0.04032908 0.2888820 0.6207054    0.003436883  1897 0.9993062 0.9993684
  49 0.2422012 0.1294645 0.02988196 0.2339735 0.5149755    0.002969339  1901 1.0016752 1.0058732
  50 0.3326519 0.1377447 0.09379868 0.3236190 0.6297945    0.003011577  2092 0.9998663 1.0003908
  51 0.2431533 0.1288575 0.03492787 0.2335620 0.5106933    0.002968721  1884 1.0033350 1.0104609
  52 0.3768221 0.1773638 0.07367257 0.3671495 0.7500860    0.003965975  2000 1.0015087 1.0056687
  53 0.3686706 0.1471061 0.10617658 0.3552500 0.6765958    0.003160832  2166 0.9999656 1.0003251
  54 0.3747463 0.1794407 0.07111988 0.3642890 0.7551129    0.003953551  2060 1.0020278 1.0049342
  55 0.4270928 0.1457261 0.16529880 0.4199385 0.7300081    0.003428139  1807 1.0021304 1.0067734
  56 0.2663022 0.1359951 0.04166484 0.2580625 0.5624296    0.003040944  2000 1.0014758 1.0032724
  57 0.2966045 0.1506194 0.04342439 0.2888370 0.6061242    0.003374708  1992 1.0009333 1.0044928
  58 0.3557110 0.1453742 0.09419414 0.3483580 0.6564111    0.003236136  2018 0.9998038 1.0008920
  59 0.3272555 0.1602153 0.05576102 0.3170175 0.6746804    0.003647857  1929 1.0003058 1.0016143
  60 0.4092098 0.1576889 0.12837767 0.3964795 0.7388167    0.003545586  1978 1.0032840 1.0104326
  61 0.3614898 0.1459498 0.09913501 0.3554915 0.6587624    0.003291635  1966 1.0034758 1.0117614
  62 0.3292688 0.1356792 0.08619029 0.3214715 0.6110634    0.003033878  2000 1.0002208 1.0018771
  63 0.2671879 0.1374309 0.03935927 0.2598370 0.5604393    0.003220545  1821 1.0009049 1.0037758
  64 0.5507247 0.1468371 0.27459040 0.5460275 0.8479438    0.003677830  1594 1.0010931 1.0038145
  65 0.4220730 0.1480036 0.15736603 0.4120065 0.7242971    0.003542014  1746 1.0009614 1.0021438
  66 0.2256264 0.1230225 0.02664031 0.2129795 0.4980651    0.003293801  1395 1.0009122 1.0045332
  67 0.2903690 0.1467944 0.04371349 0.2815500 0.6093876    0.003336237  1936 1.0015555 1.0053466
  68 0.2927297 0.1450266 0.04366351 0.2858895 0.6022307    0.003298617  1933 0.9997354 1.0009386
  69 0.4621922 0.1530451 0.17556237 0.4568250 0.7727982    0.003422193  2000 1.0004839 1.0018169
  70 0.2608059 0.1370473 0.03230510 0.2534025 0.5426350    0.003064472  2000 1.0014099 1.0053721
  71 0.4166502 0.1409830 0.15749260 0.4134720 0.7194272    0.002697776  2731 1.0000701 1.0018465
  72 0.4701290 0.1406189 0.20397565 0.4648270 0.7579698    0.003144333  2000 1.0006613 1.0039633
  73 0.4047283 0.1593645 0.12827600 0.3959090 0.7416768    0.003134451  2585 1.0023973 1.0080906
  74 0.3855414 0.1773432 0.07572069 0.3753060 0.7620001    0.003965514  2000 1.0016479 1.0063447
  75 0.4551301 0.1701896 0.15597195 0.4434090 0.8249636    0.003882007  1922 1.0002959 1.0019130
  76 0.2678670 0.1431040 0.03195807 0.2536775 0.5673256    0.003134751  2084 1.0024711 1.0068221
  77 0.5229374 0.1695218 0.21281627 0.5075680 0.8699385    0.003777425  2014 1.0024852 1.0088895
  78 0.3329292 0.1383578 0.08557767 0.3252490 0.6243907    0.003093774  2000 1.0005701 1.0034537
  79 0.3679639 0.1453139 0.11490405 0.3592270 0.6787113    0.003383970  1844 0.9999772 1.0008989
  80 0.4734291 0.1531735 0.19380635 0.4634130 0.7828017    0.003336962  2107 1.0006249 1.0039002
  81 0.3890540 0.1408754 0.14329620 0.3816025 0.6848372    0.003246460  1883 1.0005459 1.0025489
  82 0.2654787 0.1399737 0.03584653 0.2606050 0.5689683    0.003233416  1874 1.0019263 1.0064018
  83 0.6034293 0.1610860 0.29706075 0.6045745 0.9051467    0.004190063  1478 1.0042716 1.0137775
  84 0.3723443 0.1744426 0.06202559 0.3619995 0.7527783    0.003900656  2000 0.9995813 1.0003911
  85 0.3814846 0.1838869 0.06561922 0.3713375 0.7799124    0.004042692  2069 0.9996025 0.9998026
  86 0.5172116 0.1509770 0.23109865 0.5147105 0.8174691    0.003654214  1707 1.0016530 1.0072225


#################################
#### Transformed Parameters (Group level)
              Mean         SD       2.5%        50%      97.5% Time-series SE n.eff     Rhat    R_95%
deltal  -0.2568466 0.03380937 -0.3240793 -0.2571925 -0.1898657   0.0007613488  1972 1.002424 1.006412
deltat1  0.2892594 0.04579272  0.1989570  0.2892460  0.3778168   0.0010296351  1978 1.000183 1.002285


#################################
#### Model information
$model
[1] "betaMPT"

$thetaNames
  Parameter theta
1        le     1
2        lm     2
3       t1e     3
4       t1m     4

$thetaUnique
[1] "le"  "lm"  "t1e" "t1m"

$thetaFixed
NULL

$MPT
  Tree Category                      Equation            Eqn
1  T_E       E1     (1-theta[1,n])*theta[3,n]     (1-le)*t1e
2  T_E       E2 (1-theta[1,n])*(1-theta[3,n]) (1-le)*(1-t1e)
3  T_E       EL                    theta[1,n]             le
4  T_M       M1     (1-theta[2,n])*theta[4,n]     (1-lm)*t1m
5  T_M       M2 (1-theta[2,n])*(1-theta[4,n]) (1-lm)*(1-t1m)
6  T_M       ML                    theta[2,n]             lm

$eqnfile
[1] "cat_linear_rank.eqn"

$data
   E1 E2 EL M1 M2 ML
1   0  4  2  1  4  1
2   0  0  6  1  3  2
3   0  2  4  5  0  1
4   0  2  4  0  0  6
5   0  1  5  1  2  3
6   0  1  5  0  2  4
7   0  2  4  2  1  3
8   0  2  4  1  0  5
9   1  2  3  2  1  3
10  0  0  6  3  1  2
11  0  0  6  0  1  5
12  0  1  5  2  1  3
13  0  0  6  0  1  5
14  1  1  4  2  0  4
15  0  0  6  1  1  4
16  1  2  3  2  4  0
17  0  2  4  3  1  2
18  0  2  4  0  2  4
19  0  2  4  1  0  5
20  0  0  6  1  1  4
21  1  3  2  2  0  4
22  0  2  4  3  1  2
23  0  1  5  0  3  3
24  0  2  4  2  1  3
25  0  0  6  0  0  6
26  0  2  4  0  4  2
27  0  2  4  0  5  1
28  0  1  5  1  1  4
29  0  2  4  5  0  1
30  0  1  5  0  1  5
31  0  0  6  0  1  5
32  0  1  5  5  1  0
33  0  2  4  0  3  3
34  0  1  5  1  2  3
35  0  0  6  2  3  1
36  0  0  6  0  0  6
37  0  0  6  1  5  0
38  0  2  4  1  5  0
39  0  3  3  1  4  1
40  0  3  3  0  2  4
41  0  0  6  1  2  3
42  0  3  3  0  3  3
43  0  1  5  1  4  1
44  0  1  5  1  2  3
45  0  0  6  0  2  4
46  0  3  3  1  1  4
47  0  2  4  1  1  4
48  0  1  5  0  2  4
49  1  1  4  0  4  2
50  0  3  3  1  3  2
51  0  2  4  0  4  2
52  0  0  6  0  0  6
53  1  4  1  1  2  3
54  0  1  5  0  0  6
55  0  0  6  2  2  2
56  0  1  5  0  3  3
57  0  1  5  0  2  4
58  0  1  5  1  2  3
59  0  1  5  0  1  5
60  0  3  3  1  1  4
61  0  3  3  1  2  3
62  0  3  3  1  3  2
63  0  1  5  0  3  3
64  2  0  4  4  1  1
65  0  0  6  2  2  2
66  0  3  3  0  5  1
67  0  0  6  0  2  4
68  0  0  6  0  2  4
69  0  0  6  2  1  3
70  0  0  6  0  3  3
71  0  0  6  2  2  2
72  0  1  5  3  2  1
73  0  2  4  1  1  4
74  0  0  6  0  0  6
75  0  2  4  1  0  5
76  0  0  6  0  3  3
77  0  0  6  2  0  4
78  0  2  4  1  3  2
79  0  2  4  1  2  3
80  0  1  5  2  1  3
81  1  1  4  2  3  1
82  0  0  6  0  3  3
83  0  1  5  4  0  2
84  0  0  6  0  0  6
85  0  0  6  0  0  6
86  0  2  4  3  1  2

$restrictions
NULL

$covData
NULL

$corProbit
[1] FALSE

$predTable
NULL

$predFactorLevels
NULL

$predType
NULL

$transformedParameters
[1] "deltal"  "deltat1"

$hyperprior
$hyperprior$alpha
                 le                  lm                 t1e                 t1m 
"dgamma(1,.1)T(1,)" "dgamma(1,.1)T(1,)" "dgamma(1,.1)T(1,)" "dgamma(1,.1)T(1,)" 

$hyperprior$beta
                 le                  lm                 t1e                 t1m 
"dgamma(1,.1)T(1,)" "dgamma(1,.1)T(1,)" "dgamma(1,.1)T(1,)" "dgamma(1,.1)T(1,)" 


